tmp_sym,Mouse_symbol,xName,ManningName,HGNC,CoralName,gene_name,Group,Family,SubFamily,UniProtID_Human,MGI_ID,Entrez_ID_mouse,KinHub,Coral,UniProt,Source,added,ensembl_gene_id,external_gene_name
ACVR2A,Acvr2a,ACTR2,ACTR2,ACVR2A,ACTR2,Activin receptor type-2A,TKL,STKR,STKR2,P27037,MGI:102806,11480,X,X,X,KinHub,10/6/2020,ENSG00000121989,ACVR2A
ACVR2B,Acvr2b,ACTR2B,ACTR2B,ACVR2B,ACTR2B,Activin receptor type-2B,TKL,STKR,STKR2,Q13705,MGI:87912,11481,X,X,X,KinHub,10/6/2020,ENSG00000114739,ACVR2B
ACVRL1,Acvrl1,ALK1,ALK1,ACVRL1,ALK1,Serine/threonine-protein kinase receptor R3,TKL,STKR,STKR1,P37023,MGI:1338946,11482,X,X,X,KinHub,10/6/2020,ENSG00000139567,ACVRL1
ADCK1,Adck1,ADCK1,ADCK1,ADCK1,ADCK1,Uncharacterized aarF domain-containing protein kinase 1,Atypical,ABC1,ABC1-B,Q86TW2,MGI:1919363,72113,X,X,X,KinHub,10/6/2020,ENSG00000063761,ADCK1
ADCK2,Adck2,ADCK2,ADCK2,ADCK2,ADCK2,Uncharacterized aarF domain-containing protein kinase 2,Atypical,ABC1,ABC1-C,Q7Z695,MGI:1889336,57869,X,X,X,KinHub,10/6/2020,ENSG00000133597,ADCK2
ADCK5,Adck5,ADCK5,ADCK5,ADCK5,ADCK5,Uncharacterized aarF domain-containing protein kinase 5,Atypical,ABC1,ABC1-D,Q3MIX3,MGI:2679274,268822,X,X,X,KinHub,10/6/2020,ENSG00000285451,ADCK5
ADCK5,Adck5,ADCK5,ADCK5,ADCK5,ADCK5,Uncharacterized aarF domain-containing protein kinase 5,Atypical,ABC1,ABC1-D,Q3MIX3,MGI:2679274,268822,X,X,X,KinHub,10/6/2020,ENSG00000173137,ADCK5
ADK,Adk,"","",ADK,"",adenosine kinase,Metabolic,"","","",MGI:87930,11534,"","","",MGI,10/6/2020,ENSG00000156110,ADK
AGK,Agk,"","",AGK,"",acylglycerol kinase,Metabolic,"","","",MGI:1917173,69923,"","","",MGI,10/6/2020,ENSG00000262327,AGK
AGK,Agk,"","",AGK,"",acylglycerol kinase,Metabolic,"","","",MGI:1917173,69923,"","","",MGI,10/6/2020,ENSG00000006530,AGK
AKT1,Akt1,AKT1,AKT1,AKT1,AKT1,RAC-alpha serine/threonine-protein kinase,AGC,Akt,"",P31749,MGI:87986,11651,X,X,X,KinHub,10/6/2020,ENSG00000142208,AKT1
AKT2,Akt2,AKT2,AKT2,AKT2,AKT2,RAC-beta serine/threonine-protein kinase,AGC,Akt,"",P31751,MGI:104874,11652,X,X,X,KinHub,10/6/2020,ENSG00000105221,AKT2
AKT3,Akt3,AKT3,AKT3,AKT3,AKT3,RAC-gamma serine/threonine-protein kinase,AGC,Akt,"",Q9Y243,MGI:1345147,23797,X,X,X,KinHub,10/6/2020,ENSG00000275199,AKT3
AKT3,Akt3,AKT3,AKT3,AKT3,AKT3,RAC-gamma serine/threonine-protein kinase,AGC,Akt,"",Q9Y243,MGI:1345147,23797,X,X,X,KinHub,10/6/2020,ENSG00000117020,AKT3
ALK,Alk,ALK,ALK,ALK,ALK,ALK tyrosine kinase receptor,TK,ALK,"",Q9UM73,MGI:103305,11682,X,X,X,KinHub,10/6/2020,ENSG00000171094,ALK
ALPK1,Alpk1,AlphaK3,AlphaK3,ALPK1,AlphaK3,Alpha-protein kinase 1,Atypical,Alpha,"",Q96QP1,MGI:1918731,71481,X,X,X,KinHub,10/6/2020,ENSG00000073331,ALPK1
ALPK2,Alpk2,AlphaK2,AlphaK2,ALPK2,AlphaK2,Alpha-protein kinase 2,Atypical,Alpha,"",Q86TB3,MGI:2449492,225638,X,X,X,KinHub,10/6/2020,ENSG00000198796,ALPK2
ALPK3,Alpk3,AlphaK1,AlphaK1,ALPK3,AlphaK1,Alpha-protein kinase 3,Atypical,Alpha,"",Q96L96,MGI:2151224,116904,X,X,X,KinHub,10/6/2020,ENSG00000136383,ALPK3
AMHR2,Amhr2,MISR2,MISR2,AMHR2,MISR2,Anti-Muellerian hormone type-2 receptor,TKL,STKR,STKR2,Q16671,MGI:105062,110542,X,X,X,KinHub,10/6/2020,ENSG00000135409,AMHR2
ANKK1,Ankk1,SgK288,SgK288,ANKK1,SgK288,Ankyrin repeat and protein kinase domain-containing protein 1,TKL,RIPK,"",Q8NFD2,MGI:3045301,244859,X,X,X,KinHub,10/6/2020,ENSG00000170209,ANKK1
ARAF,Araf,ARAF,ARAF,ARAF,ARAF,Serine/threonine-protein kinase A-Raf,TKL,RAF,"",P10398,MGI:88065,11836,X,X,X,KinHub,10/6/2020,ENSG00000078061,ARAF
ATM,Atm,ATM,ATM,ATM,ATM,Serine-protein kinase ATM,Atypical,PIKK,ATM,Q13315,MGI:107202,11920,X,X,X,KinHub,10/6/2020,ENSG00000149311,ATM
ATR,Atr,ATR,ATR,ATR,ATR,Serine/threonine-protein kinase ATR,Atypical,PIKK,ATR,Q13535,MGI:108028,245000,X,X,X,KinHub,10/6/2020,ENSG00000175054,ATR
AURKA,Aurka,AurA,AurA,AURKA,AurA,Aurora kinase A,Other,Aur,"",O14965,MGI:894678,20878,X,X,X,KinHub,10/6/2020,ENSG00000087586,AURKA
AURKB,Aurkb,AurB,AurB,AURKB,AurB,Aurora kinase B,Other,Aur,"",Q96GD4,MGI:107168,20877,X,X,X,KinHub,10/6/2020,ENSG00000178999,AURKB
AURKC,Aurkc,AurC,AurC,AURKC,AurC,Aurora kinase C,Other,Aur,"",Q9UQB9,MGI:1321119,20871,X,X,X,KinHub,10/6/2020,ENSG00000105146,AURKC
AXL,Axl,AXL,AXL,AXL,AXL,Tyrosine-protein kinase receptor UFO,TK,Axl,"",P30530,MGI:1347244,26362,X,X,X,KinHub,10/6/2020,ENSG00000167601,AXL
BCKDK,Bckdk,BCKDK,BCKDK,BCKDK,BCKDK,[3-methyl-2-oxobutanoate dehydrogenase [lipoamide]] kinase,Atypical,PDHK,"",O14874,MGI:1276121,12041,X,X,X,KinHub,10/6/2020,ENSG00000103507,BCKDK
BCR,Bcr,BCR,BCR,BCR,"",Breakpoint cluster region protein,Atypical,BCR,"",P11274,MGI:88141,110279,X,"","",KinHub,10/6/2020,ENSG00000186716,BCR
BLK,Blk,BLK,BLK,BLK,BLK,Tyrosine-protein kinase Blk,TK,Src,"",P51451,MGI:88169,12143,X,X,X,KinHub,10/6/2020,ENSG00000285369,BLK
BLK,Blk,BLK,BLK,BLK,BLK,Tyrosine-protein kinase Blk,TK,Src,"",P51451,MGI:88169,12143,X,X,X,KinHub,10/6/2020,ENSG00000136573,BLK
BMP2K,Bmp2k,BIKE,BIKE,BMP2K,BIKE,BMP-2-inducible protein kinase,Other,NAK,"",Q9NSY1,MGI:2155456,140780,X,X,X,KinHub,10/6/2020,ENSG00000138756,BMP2K
BMPR1A,Bmpr1a,BMPR1A,BMPR1A,BMPR1A,BMPR1A,Bone morphogenetic protein receptor type-1A,TKL,STKR,STKR1,P36894,MGI:1338938,12166,X,X,X,KinHub,10/6/2020,ENSG00000107779,BMPR1A
BMPR1B,Bmpr1b,BMPR1B,BMPR1B,BMPR1B,BMPR1B,Bone morphogenetic protein receptor type-1B,TKL,STKR,STKR1,O00238,MGI:107191,12167,X,X,X,KinHub,10/6/2020,ENSG00000138696,BMPR1B
BMPR2,Bmpr2,BMPR2,BMPR2,BMPR2,BMPR2,Bone morphogenetic protein receptor type-2,TKL,STKR,STKR2,Q13873,MGI:1095407,12168,X,X,X,KinHub,10/6/2020,ENSG00000204217,BMPR2
BMX,Bmx,BMX,BMX,BMX,BMX,Cytoplasmic tyrosine-protein kinase BMX,TK,Tec,"",P51813,MGI:1101778,12169,X,X,X,KinHub,10/6/2020,ENSG00000102010,BMX
BRAF,Braf,BRAF,BRAF,BRAF,BRAF,Serine/threonine-protein kinase B-raf,TKL,RAF,"",P15056,MGI:88190,109880,X,X,X,KinHub,10/6/2020,ENSG00000157764,BRAF
BRSK1,Brsk1,BRSK1,BRSK1,BRSK1,BRSK1,Serine/threonine-protein kinase BRSK1,CAMK,CAMKL,BRSK,Q8TDC3,MGI:2685946,381979,X,X,X,KinHub,10/6/2020,ENSG00000160469,BRSK1
BRSK2,Brsk2,BRSK2,BRSK2,BRSK2,BRSK2,Serine/threonine-protein kinase BRSK2,CAMK,CAMKL,BRSK,Q8IWQ3,MGI:1923020,75770,X,X,X,KinHub,10/6/2020,ENSG00000291428,BRSK2
BRSK2,Brsk2,BRSK2,BRSK2,BRSK2,BRSK2,Serine/threonine-protein kinase BRSK2,CAMK,CAMKL,BRSK,Q8IWQ3,MGI:1923020,75770,X,X,X,KinHub,10/6/2020,ENSG00000174672,BRSK2
BTK,Btk,BTK,BTK,BTK,BTK,Tyrosine-protein kinase BTK,TK,Tec,"",Q06187,MGI:88216,12229,X,X,X,KinHub,10/6/2020,ENSG00000010671,BTK
BUB1,Bub1,BUB1,BUB1,BUB1,BUB1,Mitotic checkpoint serine/threonine-protein kinase BUB1,Other,BUB,"",O43683,MGI:1100510,12235,X,X,X,KinHub,10/6/2020,ENSG00000169679,BUB1
BUB1B,Bub1b,BUBR1,BUBR1,BUB1B,BUBR1,Mitotic checkpoint serine/threonine-protein kinase BUB1 beta,Other,BUB,"",O60566,MGI:1333889,12236,X,X,X,KinHub,10/6/2020,ENSG00000156970,BUB1B
CAMK1,Camk1,CaMK1a,CaMK1a,CAMK1,CaMK1a,Calcium/calmodulin-dependent protein kinase type 1,CAMK,CAMK1,"",Q14012,MGI:1098535,52163,X,X,X,KinHub,10/6/2020,ENSG00000134072,CAMK1
CAMK1D,Camk1d,CaMK1d,CaMK1d,CAMK1D,CaMK1d,Calcium/calmodulin-dependent protein kinase type 1D,CAMK,CAMK1,"",Q8IU85,MGI:2442190,227541,X,X,X,KinHub,10/6/2020,ENSG00000183049,CAMK1D
CAMK1G,Camk1g,CaMK1g,CaMK1g,CAMK1G,CaMK1g,Calcium/calmodulin-dependent protein kinase type 1G,CAMK,CAMK1,"",Q96NX5,MGI:2388073,215303,X,X,X,KinHub,10/6/2020,ENSG00000008118,CAMK1G
CAMK2A,Camk2a,CaMK2a,CaMK2a,CAMK2A,CaMK2a,Calcium/calmodulin-dependent protein kinase type II subunit alpha,CAMK,CAMK2,"",Q9UQM7,MGI:88256,12322,X,X,X,KinHub,10/6/2020,ENSG00000070808,CAMK2A
CAMK2B,Camk2b,CaMK2b,CaMK2b,CAMK2B,CaMK2b,Calcium/calmodulin-dependent protein kinase type II subunit beta,CAMK,CAMK2,"",Q13554,MGI:88257,12323,X,X,X,KinHub,10/6/2020,ENSG00000058404,CAMK2B
CAMK2D,Camk2d,CaMK2d,CaMK2d,CAMK2D,CaMK2d,Calcium/calmodulin-dependent protein kinase type II subunit delta,CAMK,CAMK2,"",Q13557,MGI:1341265,108058,X,X,X,KinHub,10/6/2020,ENSG00000145349,CAMK2D
CAMK2G,Camk2g,CaMK2g,CaMK2g,CAMK2G,CaMK2g,Calcium/calmodulin-dependent protein kinase (CaM kinase) II gamma,CAMK,CAMK2,"",Q13555,MGI:88259,12325,X,X,X,KinHub,10/6/2020,ENSG00000148660,CAMK2G
CAMK4,Camk4,CaMK4,CaMK4,CAMK4,CaMK4,Calcium/calmodulin-dependent protein kinase type IV,CAMK,CAMK1,"",Q16566,MGI:88258,12326,X,X,X,KinHub,10/6/2020,ENSG00000152495,CAMK4
CAMKK1,Camkk1,CaMKK1,CaMKK1,CAMKK1,CaMKK1,Calcium/calmodulin-dependent protein kinase kinase 1,Other,CAMKK,CAMKK-Meta,Q8N5S9,MGI:1891766,55984,X,X,X,KinHub,10/6/2020,ENSG00000004660,CAMKK1
CAMKK2,Camkk2,CaMKK2,CaMKK2,CAMKK2,CaMKK2,Calcium/calmodulin-dependent protein kinase kinase 2,Other,CAMKK,CAMKK-Meta,Q96RR4,MGI:2444812,207565,X,X,X,KinHub,10/6/2020,ENSG00000110931,CAMKK2
CAMKV,Camkv,VACAMKL,VACAMKL,CAMKV,VACAMKL,CaM kinase-like vesicle-associated protein,CAMK,CAMK-Unique,"",Q8NCB2,MGI:2384296,235604,X,X,X,KinHub,10/6/2020,ENSG00000164076,CAMKV
CASK,Cask,CASK,CASK,CASK,CASK,Peripheral plasma membrane protein CASK,CAMK,CASK,"",O14936,MGI:1309489,12361,X,X,X,KinHub,10/6/2020,ENSG00000147044,CASK
CDC42BPA,Cdc42bpa,MRCKa,MRCKa,CDC42BPA,MRCKa,Serine/threonine-protein kinase MRCK alpha,AGC,DMPK,GEK,Q5VT25,MGI:2441841,226751,X,X,X,KinHub,10/6/2020,ENSG00000143776,CDC42BPA
CDC42BPB,Cdc42bpb,MRCKb,MRCKb,CDC42BPB,MRCKb,Serine/threonine-protein kinase MRCK beta,AGC,DMPK,GEK,Q9Y5S2,MGI:2136459,217866,X,X,X,KinHub,10/6/2020,ENSG00000198752,CDC42BPB
CDC42BPG,Cdc42bpg,DMPK2,DMPK2,CDC42BPG,DMPK2,Serine/threonine-protein kinase MRCK gamma,AGC,DMPK,GEK,Q6DT37,MGI:2652845,240505,X,X,X,KinHub,10/6/2020,ENSG00000171219,CDC42BPG
CDC7,Cdc7,CDC7,CDC7,CDC7,CDC7,Cell division cycle 7-related protein kinase,Other,CDC7,"",O00311,MGI:1309511,12545,X,X,X,KinHub,10/6/2020,ENSG00000097046,CDC7
CDK1,Cdk1,CDC2,CDC2,CDK1,CDC2,Cyclin-dependent kinase 1,CMGC,CDK,CDC2,P06493,MGI:88351,12534,X,X,X,KinHub,10/6/2020,ENSG00000170312,CDK1
CDK10,Cdk10,CDK10,CDK10,CDK10,CDK10,Cyclin-dependent kinase 10,CMGC,CDK,CDK10,Q15131,MGI:2448549,234854,X,X,X,KinHub,10/6/2020,ENSG00000185324,CDK10
CDK11B,Cdk11b,PITSLRE,PITSLRE,CDK11B,PITSLRE,Cyclin-dependent kinase 11B,CMGC,CDK,CDK11,P21127,MGI:88353,12537,X,X,X,KinHub,10/6/2020,ENSG00000248333,CDK11B
CDK12,Cdk12,CRK7,CRK7,CDK12,CRK7,Cyclin-dependent kinase 12,CMGC,CDK,CRK7,Q9NYV4,MGI:1098802,69131,X,X,X,KinHub,10/6/2020,ENSG00000167258,CDK12
CDK13,Cdk13,CHED,CHED,CDK13,CHED,Cyclin-dependent kinase 13,CMGC,CDK,CRK7,Q14004,MGI:1916812,69562,X,X,X,KinHub,10/6/2020,ENSG00000065883,CDK13
CDK14,Cdk14,PFTAIRE1,PFTAIRE1,CDK14,PFTAIRE1,Cyclin-dependent kinase 14,CMGC,CDK,PFTAIRE,O94921,MGI:894318,18647,X,X,X,KinHub,10/6/2020,ENSG00000058091,CDK14
CDK15,Cdk15,PFTAIRE2,PFTAIRE2,CDK15,PFTAIRE2,Cyclin-dependent kinase 15,CMGC,CDK,PFTAIRE,Q96Q40,MGI:3583944,271697,X,X,X,KinHub,10/6/2020,ENSG00000138395,CDK15
CDK16,Cdk16,PCTAIRE1,PCTAIRE1,CDK16,PCTAIRE1,Cyclin-dependent kinase 16,CMGC,CDK,PCTAIRE,Q00536,MGI:97516,18555,X,X,X,KinHub,10/6/2020,ENSG00000102225,CDK16
CDK17,Cdk17,PCTAIRE2,PCTAIRE2,CDK17,PCTAIRE2,Cyclin-dependent kinase 17,CMGC,CDK,PCTAIRE,Q00537,MGI:97517,237459,X,X,X,KinHub,10/6/2020,ENSG00000059758,CDK17
CDK18,Cdk18,PCTAIRE3,PCTAIRE3,CDK18,PCTAIRE3,Cyclin-dependent kinase 18,CMGC,CDK,PCTAIRE,Q07002,MGI:97518,18557,X,X,X,KinHub,10/6/2020,ENSG00000117266,CDK18
CDK19,Cdk19,CDK11,CDK11,CDK19,CDK11,Cyclin-dependent kinase 19,CMGC,CDK,CDK8,Q9BWU1,MGI:1925584,78334,X,X,X,KinHub,10/6/2020,ENSG00000155111,CDK19
CDK2,Cdk2,CDK2,CDK2,CDK2,CDK2,Cyclin-dependent kinase 2,CMGC,CDK,CDK2,P24941,MGI:104772,12566,X,X,X,KinHub,10/6/2020,ENSG00000123374,CDK2
CDK20,Cdk20,CCRK,CCRK,CDK20,CCRK,Cyclin-dependent kinase 20,CMGC,CDK,"",Q8IZL9,MGI:2145349,105278,X,X,X,KinHub,10/6/2020,ENSG00000156345,CDK20
CDK3,Cdk3,CDK3,CDK3,CDK3,CDK3,Cyclin-dependent kinase 3,CMGC,CDK,CDK2,Q00526,MGI:1916931,69681,X,X,X,KinHub,10/6/2020,ENSG00000250506,CDK3
CDK4,Cdk4,CDK4,CDK4,CDK4,CDK4,Cyclin-dependent kinase 4,CMGC,CDK,CDK4,P11802,MGI:88357,12567,X,X,X,KinHub,10/6/2020,ENSG00000135446,CDK4
CDK5,Cdk5,CDK5,CDK5,CDK5,CDK5,Cyclin-dependent kinase 5,CMGC,CDK,CDK5,Q00535,MGI:101765,12568,X,X,X,KinHub,10/6/2020,ENSG00000164885,CDK5
CDK6,Cdk6,CDK6,CDK6,CDK6,CDK6,Cyclin-dependent kinase 6,CMGC,CDK,CDK4,Q00534,MGI:1277162,12571,X,X,X,KinHub,10/6/2020,ENSG00000105810,CDK6
CDK7,Cdk7,CDK7,CDK7,CDK7,CDK7,Cyclin-dependent kinase 7,CMGC,CDK,CDK7,P50613,MGI:102956,12572,X,X,X,KinHub,10/6/2020,ENSG00000277273,CDK7
CDK7,Cdk7,CDK7,CDK7,CDK7,CDK7,Cyclin-dependent kinase 7,CMGC,CDK,CDK7,P50613,MGI:102956,12572,X,X,X,KinHub,10/6/2020,ENSG00000134058,CDK7
CDK8,Cdk8,CDK8,CDK8,CDK8,CDK8,Cyclin-dependent kinase 8,CMGC,CDK,CDK8,P49336,MGI:1196224,264064,X,X,X,KinHub,10/6/2020,ENSG00000132964,CDK8
CDK9,Cdk9,CDK9,CDK9,CDK9,CDK9,Cyclin-dependent kinase 9,CMGC,CDK,CDK9,P50750,MGI:1328368,107951,X,X,X,KinHub,10/6/2020,ENSG00000136807,CDK9
CDKL1,Cdkl1,CDKL1,CDKL1,CDKL1,CDKL1,Cyclin-dependent kinase-like 1,CMGC,CDKL,"",Q00532,MGI:1918341,71091,X,X,X,KinHub,10/6/2020,ENSG00000100490,CDKL1
CDKL2,Cdkl2,CDKL2,CDKL2,CDKL2,CDKL2,Cyclin-dependent kinase-like 2,CMGC,CDKL,"",Q92772,MGI:1858227,53886,X,X,X,KinHub,10/6/2020,ENSG00000138769,CDKL2
CDKL3,Cdkl3,CDKL3,CDKL3,CDKL3,CDKL3,Cyclin-dependent kinase-like 3,CMGC,CDKL,"",Q8IVW4,MGI:2388268,213084,X,X,X,KinHub,10/6/2020,ENSG00000006837,CDKL3
CDKL4,Cdkl4,CDKL4,CDKL4,CDKL4,CDKL4,Cyclin-dependent kinase-like 4,CMGC,CDKL,"",Q5MAI5,MGI:3587025,381113,X,X,X,KinHub,10/6/2020,ENSG00000205111,CDKL4
CDKL5,Cdkl5,CDKL5,CDKL5,CDKL5,CDKL5,Cyclin-dependent kinase-like 5,CMGC,CDKL,"",O76039,MGI:1278336,382253,X,X,X,KinHub,10/6/2020,ENSG00000008086,CDKL5
CHEK1,Chek1,CHK1,CHK1,CHEK1,CHK1,Serine/threonine-protein kinase Chk1,CAMK,CAMKL,CHK1,O14757,MGI:1202065,12649,X,X,X,KinHub,10/6/2020,ENSG00000149554,CHEK1
CHEK2,Chek2,CHK2,CHK2,CHEK2,CHK2,Serine/threonine-protein kinase Chk2,CAMK,RAD53,"",O96017,MGI:1355321,50883,X,X,X,KinHub,10/6/2020,ENSG00000183765,CHEK2
CHKA,Chka,"","",CHKA,"",choline kinase alpha,Metabolic,"","","",MGI:107760,12660,"","","",MGI,10/6/2020,ENSG00000110721,CHKA
CHKB,Chkb,"","",CHKB,"",choline kinase beta,Metabolic,"","","",MGI:1328313,12651,"","","",MGI,10/6/2020,ENSG00000100288,CHKB
CHUK,Chuk,IKKa,IKKa,CHUK,IKKa,Inhibitor of nuclear factor kappa-B kinase subunit alpha,Other,IKK,"",O15111,MGI:99484,12675,X,X,X,KinHub,10/6/2020,ENSG00000213341,CHUK
CIT,Cit,CRIK,CRIK,CIT,CRIK,Citron Rho-interacting kinase,AGC,DMPK,"",O14578,MGI:105313,12704,X,X,X,KinHub,10/6/2020,ENSG00000122966,CIT
CLK1,Clk1,CLK1,CLK1,CLK1,CLK1,Dual specificity protein kinase CLK1,CMGC,CLK,"",P49759,MGI:107403,12747,X,X,X,KinHub,10/6/2020,ENSG00000013441,CLK1
CLK2,Clk2,CLK2,CLK2,CLK2,CLK2,Dual specificity protein kinase CLK2,CMGC,CLK,"",P49760,MGI:1098669,12748,X,X,X,KinHub,10/6/2020,ENSG00000261893,CLK2
CLK2,Clk2,CLK2,CLK2,CLK2,CLK2,Dual specificity protein kinase CLK2,CMGC,CLK,"",P49760,MGI:1098669,12748,X,X,X,KinHub,10/6/2020,ENSG00000176444,CLK2
CLK3,Clk3,CLK3,CLK3,CLK3,CLK3,Dual specificity protein kinase CLK3,CMGC,CLK,"",P49761,MGI:1098670,102414,X,X,X,KinHub,10/6/2020,ENSG00000179335,CLK3
CLK4,Clk4,CLK4,CLK4,CLK4,CLK4,Dual specificity protein kinase CLK4,CMGC,CLK,"",Q9HAZ1,MGI:1098551,12750,X,X,X,KinHub,10/6/2020,ENSG00000113240,CLK4
ADCK3,Coq8a,ADCK3,ADCK3,ADCK3,ADCK3,Chaperone activity of bc1 complex-like,Atypical,ABC1,ABC1-A,Q8NI60,MGI:1914676,67426,X,X,X,KinHub,10/6/2020,,
ADCK4,Coq8b,ADCK4,ADCK4,ADCK4,ADCK4,Uncharacterized aarF domain-containing protein kinase 4,Atypical,ABC1,ABC1-A,Q96D53,MGI:1924139,76889,X,X,X,KinHub,10/6/2020,,
CSF1R,Csf1r,FMS,FMS,CSF1R,FMS,Macrophage colony-stimulating factor 1 receptor,TK,PDGFR,"",P07333,MGI:1339758,12978,X,X,X,KinHub,10/6/2020,ENSG00000182578,CSF1R
CSK,Csk,CSK,CSK,CSK,CSK,Tyrosine-protein kinase CSK,TK,Csk,"",P41240,MGI:88537,12988,X,X,X,KinHub,10/6/2020,ENSG00000103653,CSK
CSNK1A1,Csnk1a1,CK1a,CK1a,CSNK1A1,CK1a,Casein kinase I isoform alpha,CK1,CK1,"",P48729,MGI:1934950,93687,X,X,X,KinHub,10/6/2020,ENSG00000113712,CSNK1A1
CSNK1D,Csnk1d,CK1d,CK1d,CSNK1D,CK1d,Casein kinase I isoform delta,CK1,CK1,"",P48730,MGI:1355272,104318,X,X,X,KinHub,10/6/2020,ENSG00000141551,CSNK1D
CSNK1E,Csnk1e,CK1e,CK1e,CSNK1E,CK1e,Casein kinase I isoform epsilon,CK1,CK1,"",P49674,MGI:1351660,27373,X,X,X,KinHub,10/6/2020,ENSG00000213923,CSNK1E
CSNK1G1,Csnk1g1,CK1g1,CK1g1,CSNK1G1,CK1g1,Casein kinase I isoform gamma-1,CK1,CK1,"",Q9HCP0,MGI:2660884,214897,X,X,X,KinHub,10/6/2020,ENSG00000169118,CSNK1G1
CSNK1G2,Csnk1g2,CK1g2,CK1g2,CSNK1G2,CK1g2,Casein kinase I isoform gamma-2,CK1,CK1,"",P78368,MGI:1920014,103236,X,X,X,KinHub,10/6/2020,ENSG00000133275,CSNK1G2
CSNK1G3,Csnk1g3,CK1g3,CK1g3,CSNK1G3,CK1g3,Casein kinase I isoform gamma-3,CK1,CK1,"",Q9Y6M4,MGI:1917675,70425,X,X,X,KinHub,10/6/2020,ENSG00000151292,CSNK1G3
CSNK2A1,Csnk2a1,CK2a1,CK2a1,CSNK2A1,CK2a1,Casein kinase II subunit alpha,CMGC,CK2,"",P68400,MGI:88543,12995,X,X,X,KinHub,10/6/2020,ENSG00000101266,CSNK2A1
CSNK2A2,Csnk2a2,CK2a2,CK2a2,CSNK2A2,CK2a2,Casein kinase II subunit alpha',CMGC,CK2,"",P19784,MGI:88547,13000,X,X,X,KinHub,10/6/2020,ENSG00000070770,CSNK2A2
DAPK1,Dapk1,DAPK1,DAPK1,DAPK1,DAPK1,Death-associated protein kinase 1,CAMK,DAPK,"",P53355,MGI:1916885,69635,X,X,X,KinHub,10/6/2020,ENSG00000196730,DAPK1
DAPK2,Dapk2,DAPK2,DAPK2,DAPK2,DAPK2,Death-associated protein kinase 2,CAMK,DAPK,"",Q9UIK4,MGI:1341297,13143,X,X,X,KinHub,10/6/2020,ENSG00000035664,DAPK2
DAPK3,Dapk3,DAPK3,DAPK3,DAPK3,DAPK3,Death-associated protein kinase 3,CAMK,DAPK,"",O43293,MGI:1203520,13144,X,X,X,KinHub,10/6/2020,ENSG00000167657,DAPK3
DCK,Dck,"","",DCK,"",deoxycytidine kinase,Metabolic,"","","",MGI:102726,13178,"","","",MGI,10/6/2020,ENSG00000156136,DCK
DCLK1,Dclk1,DCAMKL1,DCAMKL1,DCLK1,DCAMKL1,Serine/threonine-protein kinase DCLK1,CAMK,DCAMKL,"",O15075,MGI:1330861,13175,X,X,X,KinHub,10/6/2020,ENSG00000133083,DCLK1
DCLK2,Dclk2,DCAMKL2,DCAMKL2,DCLK2,DCAMKL2,Serine/threonine-protein kinase DCLK2,CAMK,DCAMKL,"",Q8N568,MGI:1918012,70762,X,X,X,KinHub,10/6/2020,ENSG00000170390,DCLK2
