ensembl_gene_id,symbol,description,status,source
ENSG00000215522,DDR1,Epithelial discoidin domain-containing receptor 1,removed,old_mapped
ENSG00000204580,DDR1,Epithelial discoidin domain-containing receptor 1,removed,old_mapped
ENSG00000281320,DYRK1B,Dual specificity tyrosine-phosphorylation-regulated kinase 1B,removed,old_mapped
ENSG00000284161,EEF2K,Eukaryotic elongation factor 2 kinase,removed,old_mapped
ENSG00000284816,EPHA1,Ephrin type-A receptor 1,removed,old_mapped
ENSG00000275482,EPHB6,Ephrin type-B receptor 6,removed,old_mapped
ENSG00000167363,FN3K,fructosamine 3 kinase,removed,old_mapped
ENSG00000141560,FN3KRP,fructosamine 3 kinase related protein,removed,old_mapped
ENSG00000108479,GALK1,galactokinase 1,removed,old_mapped
ENSG00000288263,GRK1,Rhodopsin kinase,removed,old_mapped
ENSG00000281988,GRK1,Rhodopsin kinase,removed,old_mapped
ENSG00000156515,HK1,hexokinase 1,removed,old_mapped
ENSG00000176095,IP6K1,inositol hexaphosphate kinase 1,removed,old_mapped
ENSG00000068745,IP6K2,inositol hexaphosphate kinase 2,removed,old_mapped
ENSG00000151151,IPMK,inositol polyphosphate multikinase,removed,old_mapped
ENSG00000138030,KHK,ketohexokinase,removed,old_mapped
ENSG00000282637,MAP3K14,Mitogen-activated protein kinase kinase kinase 14,removed,old_mapped
ENSG00000274205,MAPK15,Mitogen-activated protein kinase 15,removed,old_mapped
ENSG00000282110,MAPK4,Mitogen-activated protein kinase 4,removed,old_mapped
ENSG00000239672,NME1,NME/NM23 nucleoside diphosphate kinase 1,removed,old_mapped
ENSG00000243678,NME2,NME/NM23 nucleoside diphosphate kinase 2,removed,old_mapped
ENSG00000103202,NME4,NME/NM23 nucleoside diphosphate kinase 4,removed,old_mapped
ENSG00000285241,PCK2,phosphoenolpyruvate carboxykinase 2 (mitochondrial),removed,old_mapped
ENSG00000100889,PCK2,phosphoenolpyruvate carboxykinase 2 (mitochondrial),removed,old_mapped
ENSG00000160209,PDXK,"pyridoxal (pyridoxine, vitamin B6) kinase",removed,old_mapped
ENSG00000141959,PFKL,"phosphofructokinase, liver, B-type",removed,old_mapped
ENSG00000152556,PFKM,"phosphofructokinase, muscle",removed,old_mapped
ENSG00000067057,PFKP,"phosphofructokinase, platelet",removed,old_mapped
ENSG00000038210,PI4K2B,phosphatidylinositol 4-kinase type 2 beta,removed,old_mapped
ENSG00000241973,PI4KA,phosphatidylinositol 4-kinase alpha,removed,old_mapped
ENSG00000011405,PIK3C2A,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha,removed,old_mapped
ENSG00000051382,PIK3CB,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",removed,old_mapped
ENSG00000171608,PIK3CD,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta",removed,old_mapped
ENSG00000292210,PIM2,Serine/threonine-protein kinase pim-2,removed,old_mapped
ENSG00000150867,PIP4K2A,"phosphatidylinositol-5-phosphate 4-kinase, type II, alpha",removed,old_mapped
ENSG00000277292,PIP4K2B,"phosphatidylinositol-5-phosphate 4-kinase, type II, beta",removed,old_mapped
ENSG00000276293,PIP4K2B,"phosphatidylinositol-5-phosphate 4-kinase, type II, beta",removed,old_mapped
ENSG00000166908,PIP4K2C,"phosphatidylinositol-5-phosphate 4-kinase, type II, gamma",removed,old_mapped
ENSG00000143398,PIP5K1A,"phosphatidylinositol-4-phosphate 5-kinase, type 1 alpha",removed,old_mapped
ENSG00000186111,PIP5K1C,"phosphatidylinositol-4-phosphate 5-kinase, type 1 gamma",removed,old_mapped
ENSG00000145725,PPIP5K2,diphosphoinositol pentakisphosphate kinase 2,removed,old_mapped
ENSG00000288516,PRKACA,cAMP-dependent protein kinase catalytic subunit alpha,removed,old_mapped
ENSG00000285379,RIPK3,Receptor-interacting serine/threonine-protein kinase 3,removed,old_mapped
ENSG00000281877,RPS6KA1,Ribosomal protein S6 kinase alpha-1,removed,old_mapped
ENSG00000291971,SRC,Proto-oncogene tyrosine-protein kinase Src,removed,old_mapped
ENSG00000281245,STKLD1,Protein kinase-like protein SgK071,removed,old_mapped
ENSG00000166548,TK2,"thymidine kinase 2, mitochondrial",removed,old_mapped
ENSG00000283781,TNK1,Non-receptor tyrosine-protein kinase TNK1,removed,old_mapped
ENSG00000196367,TRRAP,Transformation/transcription domain-associated protein,removed,old_mapped
ENSG00000285140,TSSK4,Testis-specific serine/threonine-protein kinase 4,removed,old_mapped
ENSG00000263042,WEE2,Wee1-like protein kinase 2,removed,old_mapped
ENSG00000291603,ZAP70,Tyrosine-protein kinase ZAP-70,removed,old_mapped
