external_gene_name,ensembl_gene_id,description,Group name,Protein,Metabolic,Lipid,HGNC_ID,HGNC_gene_name,Manning_Group,Manning_Family,Manning_Subfamily,HGNC_key,HGNC_ID_val
CCL8,ENSG00000108700,C-C motif chemokine ligand 8,,N,N,N,HGNC:10635,CCL8,,,,CCL8,HGNC:10635
CCND1,ENSG00000110092,cyclin D1,,N,N,N,HGNC:1582,CCND1,,,,CCND1,HGNC:1582
CCNE1,ENSG00000105173,cyclin E1,,N,N,N,HGNC:1589,CCNE1,,,,CCNE1,HGNC:1589
CCNH,ENSG00000134480,cyclin H,CDK activating kinase complex,Y,N,N,HGNC:1594,CCNH,,,,CCNH,HGNC:1594
CDC42BPA,ENSG00000143776,CDC42 binding protein kinase alpha,CDC42 binding protein kinase family,Y,N,N,HGNC:1737,CDC42BPA,,,,CDC42BPA,HGNC:1737
CDC42BPB,ENSG00000198752,CDC42 binding protein kinase beta,CDC42 binding protein kinase family,Y,N,N,HGNC:1738,CDC42BPB,,,,CDC42BPB,HGNC:1738
CDC42BPG,ENSG00000171219,CDC42 binding protein kinase gamma,CDC42 binding protein kinase family,Y,N,N,HGNC:29829,CDC42BPG,,,,CDC42BPG,HGNC:29829
CDC7,ENSG00000097046,cell division cycle 7,CDC7 kinase family,Y,N,N,HGNC:1745,CDC7,Other,CDC7,,CDC7,HGNC:1745
CDK1,ENSG00000170312,cyclin dependent kinase 1,Cyclin dependent kinases,Y,N,N,HGNC:1722,CDK1,CMGC,CDK,CDK10,CDK1,HGNC:1722
CDK10,ENSG00000185324,cyclin dependent kinase 10,Cyclin dependent kinases,Y,N,N,HGNC:1770,CDK10,CMGC,CDK,CDK10,CDK10,HGNC:1770
CDK11A,ENSG00000008128,cyclin dependent kinase 11A,Cyclin dependent kinases,Y,N,N,HGNC:1730,CDK11A,CMGC,CDK,CDK8,CDK11A,HGNC:1730
CDK11B,ENSG00000248333,cyclin dependent kinase 11B,Cyclin dependent kinases,Y,N,N,HGNC:1729,CDK11B,CMGC,CDK,CDK8,CDK11B,HGNC:1729
CDK12,ENSG00000167258,cyclin dependent kinase 12,Cyclin dependent kinases,Y,N,N,HGNC:24224,CDK12,,,,CDK12,HGNC:24224
CDK13,ENSG00000065883,cyclin dependent kinase 13,Cyclin dependent kinases,Y,N,N,HGNC:1733,CDK13,,,,CDK13,HGNC:1733
CDK14,ENSG00000058091,cyclin dependent kinase 14,Cyclin dependent kinases,Y,N,N,HGNC:8883,CDK14,,,,CDK14,HGNC:8883
CDK15,ENSG00000138395,cyclin dependent kinase 15,Cyclin dependent kinases,Y,N,N,HGNC:14434,CDK15,,,,CDK15,HGNC:14434
CDK16,ENSG00000102225,cyclin dependent kinase 16,Cyclin dependent kinases,Y,N,N,HGNC:8749,CDK16,,,,CDK16,HGNC:8749
CDK17,ENSG00000059758,cyclin dependent kinase 17,Cyclin dependent kinases,Y,N,N,HGNC:8750,CDK17,,,,CDK17,HGNC:8750
CDK18,ENSG00000117266,cyclin dependent kinase 18,Cyclin dependent kinases,Y,N,N,HGNC:8751,CDK18,,,,CDK18,HGNC:8751
CDK19,ENSG00000155111,cyclin dependent kinase 19,Cyclin dependent kinases,Y,N,N,HGNC:19338,CDK19,,,,CDK19,HGNC:19338
CDK2,ENSG00000123374,cyclin dependent kinase 2,Cyclin dependent kinases,Y,N,N,HGNC:1771,CDK2,CMGC,CDK,CDC2,CDK2,HGNC:1771
CDK20,ENSG00000156345,cyclin dependent kinase 20,Cyclin dependent kinases,Y,N,N,HGNC:21420,CDK20,CMGC,CDK,CDC2,CDK20,HGNC:21420
CDK2AP2,ENSG00000167797,cyclin dependent kinase 2 associated protein 2,,N,N,N,HGNC:30833,CDK2AP2,CMGC,CDK,CDC2,CDK2AP2,HGNC:30833
CDK3,ENSG00000250506,cyclin dependent kinase 3,Cyclin dependent kinases,Y,N,N,HGNC:1772,CDK3,CMGC,CDK,CDC2,CDK3,HGNC:1772
CDK4,ENSG00000135446,cyclin dependent kinase 4,Cyclin dependent kinases,Y,N,N,HGNC:1773,CDK4,CMGC,CDK,CDK4,CDK4,HGNC:1773
CDK5,ENSG00000164885,cyclin dependent kinase 5,Cyclin dependent kinases,Y,N,N,HGNC:1774,CDK5,CMGC,CDK,CDK5,CDK5,HGNC:1774
CDK5R1,ENSG00000176749,cyclin dependent kinase 5 regulatory subunit 1,,N,N,N,HGNC:1775,CDK5R1,CMGC,CDK,CDK5,CDK5R1,HGNC:1775
CDK6,ENSG00000105810,cyclin dependent kinase 6,Cyclin dependent kinases,Y,N,N,HGNC:1777,CDK6,CMGC,CDK,CDK4,CDK6,HGNC:1777
CDK7,ENSG00000134058,cyclin dependent kinase 7,CDK activating kinase complex,Y,N,N,HGNC:1778,CDK7,CMGC,CDK,CDK7,CDK7,HGNC:1778
CDK8,ENSG00000132964,cyclin dependent kinase 8,Cyclin dependent kinases,Y,N,N,HGNC:1779,CDK8,CMGC,CDK,CDK8,CDK8,HGNC:1779
CDK9,ENSG00000136807,cyclin dependent kinase 9,Cyclin dependent kinases,Y,N,N,HGNC:1780,CDK9,CMGC,CDK,CDK9,CDK9,HGNC:1780
CDKL1,ENSG00000100490,cyclin dependent kinase like 1,Cyclin dependent kinases,Y,N,N,HGNC:1781,CDKL1,CMGC,CDKL,,CDKL1,HGNC:1781
CDKL2,ENSG00000138769,cyclin dependent kinase like 2,Cyclin dependent kinases,Y,N,N,HGNC:1782,CDKL2,CMGC,CDKL,,CDKL2,HGNC:1782
CDKL3,ENSG00000006837,cyclin dependent kinase like 3,Cyclin dependent kinases,Y,N,N,HGNC:15483,CDKL3,CMGC,CDKL,,CDKL3,HGNC:15483
CDKL4,ENSG00000205111,cyclin dependent kinase like 4,Cyclin dependent kinases,Y,N,N,HGNC:19287,CDKL4,CMGC,CDKL,,CDKL4,HGNC:19287
CDKL5,ENSG00000008086,cyclin dependent kinase like 5,Cyclin dependent kinases,Y,N,N,HGNC:11411,CDKL5,CMGC,CDKL,,CDKL5,HGNC:11411
CERK,ENSG00000100422,ceramide kinase,,N,Y,Y,HGNC:19256,CERK,,,,CERK,HGNC:19256
CERKL,ENSG00000188452,CERK like autophagy regulator,,N,N,N,HGNC:21699,CERKL,,,,CERKL,HGNC:21699
CERT1,ENSG00000113163,ceramide transporter 1,,N,N,N,HGNC:2205,CERT1,,,,CERT1,HGNC:2205
CHEK1,ENSG00000149554,checkpoint kinase 1,Checkpoint kinase 1 family,Y,N,N,HGNC:1925,CHEK1,,,,CHEK1,HGNC:1925
CHEK2,ENSG00000183765,checkpoint kinase 2,Checkpoint kinase 2 family,Y,N,N,HGNC:16627,CHEK2,,,,CHEK2,HGNC:16627
CHKA,ENSG00000110721,choline kinase alpha,Choline kinase family,Y,Y,Y,HGNC:1937,CHKA,,,,CHKA,HGNC:1937
CHKB,ENSG00000100288,choline kinase beta,Choline kinase family,Y,Y,Y,HGNC:1938,CHKB,,,,CHKB,HGNC:1938
CHUK,ENSG00000213341,component of inhibitor of nuclear factor kappa B kinase complex,I kappa B kinases,Y,N,Y,HGNC:1974,CHUK,,,,CHUK,HGNC:1974
CIITA,ENSG00000179583,class II major histocompatibility complex transactivator,,N,N,N,HGNC:7067,CIITA,,,,CIITA,HGNC:7067
CILK1,ENSG00000112144,ciliogenesis associated kinase 1,"CILK1, MAK, MOK protein kinase family",Y,N,N,HGNC:21219,CILK1,,,,CILK1,HGNC:21219
CIT,ENSG00000122966,citron rho-interacting serine/threonine kinase,DMPK kinase family,Y,N,N,HGNC:1985,CIT,,,,CIT,HGNC:1985
CKB,ENSG00000166165,creatine kinase B,Creatine kinase family,Y,Y,N,HGNC:1991,CKB,,,,CKB,HGNC:1991
CKM,ENSG00000104879,"creatine kinase, M-type",Creatine kinase family,Y,Y,N,HGNC:1994,CKM,,,,CKM,HGNC:1994
CKMT1A,ENSG00000223572,"creatine kinase, mitochondrial 1A",Creatine kinase family,Y,Y,N,HGNC:31736,CKMT1A,,,,CKMT1A,HGNC:31736
CKMT1B,ENSG00000237289,"creatine kinase, mitochondrial 1B",Creatine kinase family,Y,Y,N,HGNC:1995,CKMT1B,,,,CKMT1B,HGNC:1995
CKMT2,ENSG00000131730,"creatine kinase, mitochondrial 2",Creatine kinase family,Y,Y,N,HGNC:1996,CKMT2,,,,CKMT2,HGNC:1996
CKS1B,ENSG00000173207,CDC28 protein kinase regulatory subunit 1B,,N,N,N,HGNC:19083,CKS1B,,,,CKS1B,HGNC:19083
CLK1,ENSG00000013441,CDC like kinase 1,CDC like kinases,Y,N,N,HGNC:2068,CLK1,CMGC,CLK,,CLK1,HGNC:2068
CLK2,ENSG00000176444,CDC like kinase 2,CDC like kinases,Y,N,N,HGNC:2069,CLK2,CMGC,CLK,,CLK2,HGNC:2069
CLK3,ENSG00000179335,CDC like kinase 3,CDC like kinases,Y,N,N,HGNC:2071,CLK3,CMGC,CLK,,CLK3,HGNC:2071
CLK4,ENSG00000113240,CDC like kinase 4,CDC like kinases,Y,N,N,HGNC:13659,CLK4,CMGC,CLK,,CLK4,HGNC:13659
CLP1,ENSG00000172409,cleavage factor polyribonucleotide kinase subunit 1,,N,N,N,HGNC:16999,CLP1,,,,CLP1,HGNC:16999
CMPK1,ENSG00000162368,cytidine/uridine monophosphate kinase 1,,N,Y,N,HGNC:18170,CMPK1,,,,CMPK1,HGNC:18170
CMPK2,ENSG00000134326,cytidine/uridine monophosphate kinase 2,,N,Y,N,HGNC:27015,CMPK2,,,,CMPK2,HGNC:27015
CNKSR1,ENSG00000142675,connector enhancer of kinase suppressor of Ras 1,,N,N,N,HGNC:19700,CNKSR1,,,,CNKSR1,HGNC:19700
COASY,ENSG00000068120,Coenzyme A synthase,,N,N,N,HGNC:29932,COASY,,,,COASY,HGNC:29932
COQ8A,ENSG00000163050,coenzyme Q8A,,N,N,N,HGNC:16812,COQ8A,,,,COQ8A,HGNC:16812
COQ8B,ENSG00000123815,coenzyme Q8B,,N,N,N,HGNC:19041,COQ8B,,,,COQ8B,HGNC:19041
CPNE3,ENSG00000085719,copine 3,,N,N,N,HGNC:2316,CPNE3,,,,CPNE3,HGNC:2316
CSF1R,ENSG00000182578,colony stimulating factor 1 receptor,Receptor tyrosine kinases,Y,N,N,HGNC:2433,CSF1R,,,,CSF1R,HGNC:2433
CSK,ENSG00000103653,C-terminal Src kinase,Csk family tyrosine kinases,Y,N,N,HGNC:2444,CSK,TK,Csk,,CSK,HGNC:2444
CSNK1A1,ENSG00000113712,casein kinase 1 alpha 1,Casein kinase 1 family,Y,N,N,HGNC:2451,CSNK1A1,,,,CSNK1A1,HGNC:2451
CSNK1A1L,ENSG00000180138,casein kinase 1 alpha 1 like,Casein kinase 1 family,Y,N,N,HGNC:20289,CSNK1A1L,,,,CSNK1A1L,HGNC:20289
CSNK1D,ENSG00000141551,casein kinase 1 delta,Casein kinase 1 family,Y,N,N,HGNC:2452,CSNK1D,,,,CSNK1D,HGNC:2452
CSNK1E,ENSG00000213923,casein kinase 1 epsilon,Casein kinase 1 family,Y,N,N,HGNC:2453,CSNK1E,,,,CSNK1E,HGNC:2453
CSNK1G1,ENSG00000169118,casein kinase 1 gamma 1,Casein kinase 1 family,Y,N,N,HGNC:2454,CSNK1G1,,,,CSNK1G1,HGNC:2454
CSNK1G2,ENSG00000133275,casein kinase 1 gamma 2,Casein kinase 1 family,Y,N,N,HGNC:2455,CSNK1G2,,,,CSNK1G2,HGNC:2455
CSNK1G3,ENSG00000151292,casein kinase 1 gamma 3,Casein kinase 1 family,Y,N,N,HGNC:2456,CSNK1G3,,,,CSNK1G3,HGNC:2456
CSNK2A1,ENSG00000101266,casein kinase 2 alpha 1,,N,N,N,HGNC:2457,CSNK2A1,,,,CSNK2A1,HGNC:2457
CSNK2A2,ENSG00000070770,casein kinase 2 alpha 2,,N,N,N,HGNC:2459,CSNK2A2,,,,CSNK2A2,HGNC:2459
CSNK2A3,ENSG00000254598,casein kinase 2 alpha 3,,N,N,N,HGNC:2458,CSNK2A3,,,,CSNK2A3,HGNC:2458
CSNK2B,ENSG00000204435,casein kinase 2 beta,,N,N,N,HGNC:2460,CSNK2B,,,,CSNK2B,HGNC:2460
DAPK1,ENSG00000196730,death associated protein kinase 1,Death associated protein kinases,Y,N,N,HGNC:2674,DAPK1,CAMK,DAPK,,DAPK1,HGNC:2674
DAPK2,ENSG00000035664,death associated protein kinase 2,Death associated protein kinases,Y,N,N,HGNC:2675,DAPK2,CAMK,DAPK,,DAPK2,HGNC:2675
DAPK3,ENSG00000167657,death associated protein kinase 3,Death associated protein kinases,Y,N,N,HGNC:2676,DAPK3,CAMK,DAPK,,DAPK3,HGNC:2676
DCAF1,ENSG00000145041,DDB1 and CUL4 associated factor 1,,N,N,N,HGNC:30911,DCAF1,,,,DCAF1,HGNC:30911
DCK,ENSG00000156136,deoxycytidine kinase,Deoxyribonucleoside kinases,Y,Y,N,HGNC:2704,DCK,,,,DCK,HGNC:2704
DCLK1,ENSG00000133083,doublecortin like kinase 1,Doublecortin like kinase family,Y,N,N,HGNC:2700,DCLK1,,,,DCLK1,HGNC:2700
DCLK2,ENSG00000170390,doublecortin like kinase 2,Doublecortin like kinase family,Y,N,N,HGNC:19002,DCLK2,,,,DCLK2,HGNC:19002
DCLK3,ENSG00000163673,doublecortin like kinase 3,Doublecortin like kinase family,Y,N,N,HGNC:19005,DCLK3,,,,DCLK3,HGNC:19005
DDR1,ENSG00000137332,discoidin domain receptor tyrosine kinase 1,Receptor tyrosine kinases,Y,N,N,HGNC:2730,DDR1,TK,DDR,,DDR1,HGNC:2730
DDR2,ENSG00000162733,discoidin domain receptor tyrosine kinase 2,Receptor tyrosine kinases,Y,N,N,HGNC:2731,DDR2,TK,DDR,,DDR2,HGNC:2731
